//內部名稱,名稱,說明,點數,可用次數,基本,可買,可用
PoisonAtk,中毒攻擊,令敵方中毒，使其體力每回下降,6,5,FALSE,TRUE,FALSE
StartAbsorb,吸力咒,每回從敵方單體吸取體力,13,4,FALSE,TRUE,FALSE
StartProtect,保護盾,防止我方單體受傷害數回合,6,2,FALSE,TRUE,FALSE
StartReflect,反射台,使出反射台，反彈敵方的一個攻擊,4,3,FALSE,TRUE,FALSE
StartShield,鐵壁,只可用於自己，進入鐵壁狀態，攻擊至衰弱時回至一點體力,2,3,FALSE,TRUE,FALSE
StartShield2,鋼壁,只可用於自己，進入鋼壁狀態，攻擊至衰弱時回至一點體力，有效至回合結束,3,5,FALSE,TRUE,FALSE
UnknownSign,八卦符,一定機率把不良狀態加在某目標敵人之上,10,5,FALSE,TRUE,FALSE
WeakeningAtk,衰弱攻擊,在一段時間內，令敵方攻防每回下降,7,2,FALSE,TRUE,FALSE
WeakeningAtk2,衰弱彈,在一段時間內，令敵方能力及體力每回下降,21,4,FALSE,TRUE,FALSE
WeakeningAtk3,弦,在一段時間內，令所有敵方能力及體力每回下降,10,6,FALSE,TRUE,FALSE
AbilitySwap,能力轉移,把敵方的隨機一項能力與自己的互換，若對方能力較低則不進行互換,2,4,FALSE,TRUE,FALSE
StatusTransfer,狀態轉移,把自己的不良狀態加於敵人身上,2,3,FALSE,TRUE,FALSE
